secret_column,known_columns,num_known_columns,base_prec,base_recall,attack_prec,attack_recall,alc,base_count,attack_count,base_ci,base_ci_low,base_ci_high,base_n,attack_ci,attack_ci_low,attack_ci_high,attack_n
WGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX""]",23,0.8627450980392157,1.0,1.0,1.0,0.5685910250628516,51,51,0.18910590522524806,0.7427830774241833,0.9318889826494313,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
SEX,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""WGTP""]",23,0.7450980392156863,1.0,1.0,1.0,0.6274313657770378,51,51,0.23322513681861456,0.6113171816155625,0.844542318434177,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
RAC1P,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""SEX"", ""WGTP""]",23,0.7843137254901961,1.0,1.0,1.0,0.6078199565114635,51,51,0.22132421177764672,0.6537364041400255,0.8750606159176723,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PWGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.7843137254901961,1.0,1.0,1.0,0.6078199565114635,51,51,0.22132421177764672,0.6537364041400255,0.8750606159176723,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PUMA,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1.0,1.0,1.0,1.0,0.0,51,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
POVPIP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.47058823529411764,1.0,1.0,1.0,0.7646964380868884,51,51,0.26423705580403944,0.3405299020949959,0.6047669578990353,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PINCP_DECILE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8431372549019608,1.0,1.0,1.0,0.5783994995809212,51,51,0.19841223552939058,0.7198955322701224,0.918307767799513,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PINCP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.3333333333333333,1.0,1.0,1.0,0.8333258334458316,51,51,0.2506169028944068,0.21969931853588515,0.47031622143029195,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
OWN_RENT,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8431372549019608,1.0,1.0,1.0,0.5783994995809212,51,51,0.19841223552939058,0.7198955322701224,0.918307767799513,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
NPF,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.6470588235294118,1.0,1.0,1.0,0.6764564219700049,51,51,0.25379453093973925,0.5098605845450522,0.7636551154847915,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
NOC,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8627450980392157,1.0,1.0,1.0,0.5685910250628516,51,51,0.18910590522524806,0.7427830774241833,0.9318889826494313,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
MSP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8431372549019608,1.0,1.0,1.0,0.5783994995809212,51,51,0.19841223552939058,0.7198955322701224,0.918307767799513,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
INDP_CAT,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8627450980392157,1.0,1.0,1.0,0.5685910250628516,51,51,0.18910590522524806,0.7427830774241833,0.9318889826494313,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
INDP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.5294117647058824,1.0,1.0,1.0,0.7352834928728351,51,51,0.2642370558040395,0.3952330421009646,0.6594700979050041,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1.0,1.0,1.0,1.0,0.0,51,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
HISP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.8627450980392157,1.0,1.0,1.0,0.5685910250628516,51,51,0.18910590522524806,0.7427830774241833,0.9318889826494313,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
EDU,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.43137254901960786,1.0,1.0,1.0,0.7843049325413823,51,51,0.26233461782788203,0.30501236107909546,0.5673469789069775,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DVET,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1.0,1.0,1.0,1.0,0.0,51,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DREM,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.9215686274509803,1.0,1.0,1.0,0.5391519444015982,51,51,0.15407726633746976,0.8150005368740411,0.9690778032115108,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DPHY,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.9019607843137255,1.0,1.0,1.0,0.5489686130446063,51,51,0.16717427370318994,0.7902176531891915,0.9573919268923814,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PINCP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""HOUSING_TYPE"", ""INDP"", ""PWGTP""]",7,0.3333333333333333,0.9411764705882353,1.0,0.9411764705882353,0.8333255245044124,51,51,0.25783109599233445,0.21676780694818568,0.4745989029405201,48,0.07410012966611734,0.9258998703338824,0.9999999999999998,48
PINCP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""HOUSING_TYPE"", ""INDP"", ""PWGTP""]",7,0.3137254901960784,1.0,1.0,1.0,0.8431299692938368,51,51,0.24699321065168894,0.2032767846552545,0.45026999530694345,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
WGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""NPF"", ""POVPIP"", ""PWGTP""]",7,0.92,0.9803921568627451,1.0,0.9803921568627451,0.5399374453103112,51,51,0.1568329550948353,0.8116175308165717,0.968450485911407,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
WGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""NPF"", ""POVPIP"", ""PWGTP""]",7,0.9215686274509803,1.0,1.0,1.0,0.5391519444015982,51,51,0.15407726633746976,0.8150005368740411,0.9690778032115108,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DEYE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,0.9607843137254902,1.0,1.0,1.0,0.5194803756414654,51,51,0.12134197320075546,0.8678369434463774,0.9891789166471329,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
RAC1P,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DVET"", ""HISP"", ""NPF"", ""PWGTP""]",7,0.14583333333333334,0.9411764705882353,1.0,0.9411764705882353,0.9270771910146351,51,51,0.19918927198142572,0.0724824932660371,0.27167176524746284,48,0.07410012966611734,0.9258998703338824,0.9999999999999998,48
RAC1P,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DVET"", ""HISP"", ""NPF"", ""PWGTP""]",7,0.14285714285714285,0.9607843137254902,1.0,0.9607843137254902,0.928565512385446,51,51,0.19571282503507648,0.0709642372040676,0.26667706223914406,49,0.07269781922049645,0.9273021807795035,1.0,49
RAC1P,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DVET"", ""HISP"", ""NPF"", ""PWGTP""]",7,0.1568627450980392,1.0,0.9607843137254902,1.0,0.8786993160195122,51,51,0.19841223552939055,0.08169223220048707,0.2801044677298776,51,0.12134197320075546,0.8678369434463774,0.9891789166471329,51
MSP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""NOC"", ""PINCP"", ""WGTP""]",7,0.7551020408163265,0.9607843137254902,1.0,0.9607843137254902,0.6224283864306674,51,51,0.23483973729264185,0.6191368101239605,0.8539765474166023,49,0.07269781922049645,0.9273021807795035,1.0,49
MSP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""NOC"", ""PINCP"", ""WGTP""]",7,0.7254901960784313,1.0,1.0,1.0,0.6372366883385662,51,51,0.23832375526134197,0.5905334923922092,0.8288572476535512,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
NOC,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""PINCP"", ""PWGTP"", ""SEX""]",7,0.66,0.9803921568627451,1.0,0.9803921568627451,0.6699852782451159,51,51,0.2540922472726731,0.5215382605023261,0.7756305077749992,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
NOC,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""PINCP"", ""PWGTP"", ""SEX""]",7,0.6470588235294118,1.0,1.0,1.0,0.6764564219700049,51,51,0.25379453093973925,0.5098605845450522,0.7636551154847915,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
NPF,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP""]",7,0.32653061224489793,0.9607843137254902,1.0,0.9607843137254902,0.8367271813140259,51,51,0.25413297683617986,0.21207497001811862,0.46620794685429845,49,0.07269781922049645,0.9273021807795035,1.0,49
NPF,"[""AGEP"", ""DEAR"", ""DENSITY"", ""INDP"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP""]",7,0.3137254901960784,1.0,0.9607843137254902,1.0,0.7949511139056176,51,51,0.24699321065168894,0.2032767846552545,0.45026999530694345,51,0.12134197320075546,0.8678369434463774,0.9891789166471329,51
EDU,"[""AGEP"", ""DEAR"", ""DENSITY"", ""MSP"", ""PWGTP"", ""SEX"", ""WGTP""]",7,0.43137254901960786,1.0,1.0,1.0,0.7843049325413823,51,51,0.26233461782788203,0.30501236107909546,0.5673469789069775,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DENSITY,"[""AGEP"", ""DEAR"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1.0,1.0,1.0,1.0,0.0,51,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
OWN_RENT,"[""AGEP"", ""DEAR"", ""DEYE"", ""DPHY"", ""HISP"", ""PWGTP"", ""WGTP""]",7,0.3877551020408163,0.9607843137254902,1.0,0.9607843137254902,0.8061141904399837,51,51,0.26324988844743885,0.26429011711735667,0.5275400055647955,49,0.07269781922049645,0.9273021807795035,1.0,49
OWN_RENT,"[""AGEP"", ""DEAR"", ""DEYE"", ""DPHY"", ""HISP"", ""PWGTP"", ""WGTP""]",7,0.39215686274509803,1.0,0.9607843137254902,1.0,0.7520479659914006,51,51,0.2588750003429186,0.270273409817598,0.5291484101605166,51,0.12134197320075546,0.8678369434463774,0.9891789166471329,51
EDU,"[""AGEP"", ""DEAR"", ""DEYE"", ""DREM"", ""PINCP"", ""RAC1P"", ""WGTP""]",7,0.32653061224489793,0.9607843137254902,1.0,0.9607843137254902,0.8367271813140259,51,51,0.25413297683617986,0.21207497001811862,0.46620794685429845,49,0.07269781922049645,0.9273021807795035,1.0,49
EDU,"[""AGEP"", ""DEAR"", ""DEYE"", ""DREM"", ""PINCP"", ""RAC1P"", ""WGTP""]",7,0.3333333333333333,1.0,1.0,1.0,0.8333258334458316,51,51,0.2506169028944068,0.21969931853588515,0.47031622143029195,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""DVET"", ""EDU"", ""PINCP_DECILE"", ""PWGTP""]",7,0.4772727272727273,0.8627450980392157,1.0,0.8627450980392157,0.7613490554709986,51,51,0.28309543407127263,0.33754991032251097,0.6206453443937836,44,0.08029560375848066,0.9197043962415193,1.0,44
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""DVET"", ""EDU"", ""PINCP_DECILE"", ""PWGTP""]",7,0.4791666666666667,0.9411764705882353,1.0,0.9411764705882353,0.7604067188195853,51,51,0.27199451519705586,0.34471316176951616,0.616707676966572,48,0.07410012966611734,0.9258998703338824,0.9999999999999998,48
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""DVET"", ""EDU"", ""PINCP_DECILE"", ""PWGTP""]",7,0.46,0.9803921568627451,1.0,0.9803921568627451,0.7699907290261816,51,51,0.2663147640861818,0.3296965219222435,0.5960112860084253,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""DVET"", ""EDU"", ""PINCP_DECILE"", ""PWGTP""]",7,0.47058823529411764,1.0,0.9803921568627451,1.0,0.7363743477873739,51,51,0.26423705580403944,0.3405299020949959,0.6047669578990353,51,0.09957599462038891,0.8969543127385502,0.9965303073589391,51
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""EDU"", ""NPF"", ""PINCP_DECILE"", ""PWGTP""]",7,0.5714285714285714,0.9607843137254902,1.0,0.9607843137254902,0.7142739347315361,51,51,0.26706187831101036,0.4327049309001736,0.699766809211184,49,0.07269781922049645,0.9273021807795035,1.0,49
PINCP,"[""AGEP"", ""DEAR"", ""DEYE"", ""EDU"", ""NPF"", ""PINCP_DECILE"", ""PWGTP""]",7,0.5490196078431373,1.0,1.0,1.0,0.7254791093677453,51,51,0.26347772900257166,0.41384708550368815,0.6773248145062598,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
NOC,"[""AGEP"", ""DEAR"", ""DEYE"", ""INDP"", ""POVPIP"", ""PUMA"", ""PWGTP""]",7,0.62,0.9803921568627451,1.0,0.9803921568627451,0.6899868274860749,51,51,0.2598676375881343,0.4815044693099298,0.7413721068980641,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
NOC,"[""AGEP"", ""DEAR"", ""DEYE"", ""INDP"", ""POVPIP"", ""PUMA"", ""PWGTP""]",7,0.6078431372549019,1.0,1.0,1.0,0.6960656816976657,51,51,0.25887500034291844,0.4708515898394834,0.7297265901824018,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
INDP,"[""AGEP"", ""DEAR"", ""DPHY"", ""INDP_CAT"", ""PINCP"", ""POVPIP"", ""WGTP""]",7,0.58,0.9803921568627451,1.0,0.9803921568627451,0.7099880816026889,51,51,0.26391554876709783,0.44233441768578236,0.7062499664528802,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
INDP,"[""AGEP"", ""DEAR"", ""DPHY"", ""INDP_CAT"", ""PINCP"", ""POVPIP"", ""WGTP""]",7,0.5686274509803921,1.0,1.0,1.0,0.715674683869405,51,51,0.2623346178278821,0.43265302109302245,0.6949876389209045,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
DENSITY,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP"", ""INDP_CAT"", ""NOC"", ""WGTP""]",7,0.3191489361702128,0.9215686274509803,1.0,0.9215686274509803,0.8404174387052225,51,51,0.2577196435346541,0.20395378749637438,0.4616734310310285,47,0.07555760416399637,0.9244423958360036,1.0,47
DENSITY,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP"", ""INDP_CAT"", ""NOC"", ""WGTP""]",7,0.30612244897959184,0.9607843137254902,1.0,0.9607843137254902,0.8469314822534613,51,51,0.2501240229090408,0.19515491268006566,0.4452789355891064,49,0.07269781922049645,0.9273021807795035,1.0,49
DENSITY,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP"", ""INDP_CAT"", ""NOC"", ""WGTP""]",7,0.3137254901960784,1.0,1.0,1.0,0.8431299692938368,51,51,0.24699321065168894,0.2032767846552545,0.45026999530694345,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
POVPIP,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP_CAT"", ""NOC"", ""PINCP"", ""PWGTP""]",7,0.72,0.9803921568627451,1.0,0.9803921568627451,0.6399821243563482,51,51,0.24190953030045337,0.5833487630404344,0.8252582933408877,50,0.07134759913335886,0.9286524008666414,1.0000000000000002,50
POVPIP,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP_CAT"", ""NOC"", ""PINCP"", ""PWGTP""]",7,0.7254901960784313,1.0,1.0,1.0,0.6372366883385662,51,51,0.23832375526134197,0.5905334923922092,0.8288572476535512,51,0.07004661989853167,0.9299533801014686,1.0000000000000002,51
HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DREM"", ""MSP"", ""NOC"", ""PINCP"", ""WGTP""]",7,0.7,0.6666666666666666,1.0,0.6666666666666666,0.6498283784635804,15,15,0.4954305851325535,0.3967781474611453,0.8922087325936988,10,0.27753279986288926,0.7224672001371106,0.9999999999999999,10
HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DREM"", ""MSP"", ""NOC"", ""PINCP"", ""WGTP""]",7,0.6428571428571429,0.9333333333333333,1.0,0.9333333333333333,0.6785567654772833,15,15,0.44890845142538466,0.387644231039074,0.8365526824644587,14,0.21531080273763603,0.7846891972623642,1.0000000000000002,14
